%YAML:1.0
my_boost_tree: !!opencv-ml-boost-tree
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 4698
               value: -7.6954766639986749e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 18959
               value: 1.1019870365615055e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:118, quality:1.4327999949455261e-001,
                      le:1.5530103445053101e-001 }
            -
               depth: 3
               sample_count: 6918
               value: -1.4903495213626128e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 12041
               value: 2.7340361713056921e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 73223
               value: -1.5543122344752215e-015
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:199, quality:5.0825458765029907e-001,
                      le:8.2031250000000000e-001 }
            -
               depth: 1
               sample_count: 10617
               value: -4.6358383560227562e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:254, quality:5.1480095833539963e-002,
                      le:5.8235299587249756e-001 }
            -
               depth: 2
               sample_count: 9710
               value: -6.1607625927580301e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:136, quality:4.7882333397865295e-002,
                      le:1.6286483407020569e-001 }
            -
               depth: 3
               sample_count: 4377
               value: -3.2478852811294923e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 5333
               value: -1.2225834052964739e+000
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 907
               value: 3.1118655769905529e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:48, quality:8.3153983578085899e-003,
                      le:9.4907209277153015e-002 }
            -
               depth: 3
               sample_count: 549
               value: 1.0966475234419744e+000
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 358
               value: -6.1508069569862744e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 62606
               value: 3.8145921370882775e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:87, quality:4.6647250652313232e-001,
                      le:1.1230233311653137e-001 }
            -
               depth: 2
               sample_count: 7167
               value: 4.3121190645479518e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:63, quality:5.4892715066671371e-002,
                      le:1.0091130435466766e-001 }
            -
               depth: 3
               sample_count: 1697
               value: -3.0002860564852196e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 5470
               value: 7.0774698757859456e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 55439
               value: 1.0806399139415787e-003
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:226, quality:4.2655777931213379e-001,
                      le:5.4705882072448730e-001 }
            -
               depth: 3
               sample_count: 29223
               value: 1.2619297322470902e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 26216
               value: -1.7446410578730576e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 73223
               value: 8.8817841970012444e-016
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:361, quality:5.0943905115127563e-001,
                      le:5.0784313678741455e-001 }
            -
               depth: 1
               sample_count: 44406
               value: 1.1327932746824729e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:349, quality:3.1103423237800598e-001,
                      le:4.6078431606292725e-001 }
            -
               depth: 2
               sample_count: 38634
               value: 1.5690927509979505e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:313, quality:2.9550549387931824e-001,
                      le:5.0000000000000000e-001 }
            -
               depth: 3
               sample_count: 15060
               value: 4.2318826685630284e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 23574
               value: 3.8477015729019418e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 5772
               value: -6.2536093846233265e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:245, quality:2.6187369599938393e-002,
                      le:5.6666672229766846e-001 }
            -
               depth: 3
               sample_count: 1248
               value: 7.5934174387197628e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 4524
               value: -1.0629918750126979e+000
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 28817
               value: -1.6895220475887310e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:146, quality:2.1711729466915131e-001,
                      le:2.4421016871929169e-001 }
            -
               depth: 2
               sample_count: 17020
               value: -3.7453945348474554e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:134, quality:1.3982979953289032e-001,
                      le:4.7745667397975922e-002 }
            -
               depth: 3
               sample_count: 3709
               value: 5.4179593047469381e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 13311
               value: -5.7351501613362954e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 11797
               value: 9.8013287504907301e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:154, quality:9.5733977854251862e-002,
                      le:2.3530194163322449e-001 }
            -
               depth: 3
               sample_count: 7711
               value: -1.8777803540786484e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 4086
               value: 6.1458398095114375e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 73223
               value: -2.2204460492503182e-015
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:69, quality:5.0893759727478027e-001,
                      le:1.5473377704620361e-001 }
            -
               depth: 1
               sample_count: 30539
               value: 1.3540912095604982e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:147, quality:2.7136808633804321e-001,
                      le:1.3942220807075500e-001 }
            -
               depth: 2
               sample_count: 10391
               value: 6.9400062764594184e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:322, quality:9.0224966406822205e-002,
                      le:5.1960790157318115e-001 }
            -
               depth: 3
               sample_count: 9285
               value: 8.1028785864126718e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 1106
               value: -2.7309260196097801e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 20148
               value: -2.5522575430514057e-002
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:273, quality:1.9307470321655273e-001,
                      le:6.0980391502380371e-001 }
            -
               depth: 3
               sample_count: 11561
               value: 1.4859977349312548e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 8587
               value: -2.8706956501116648e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 42684
               value: -1.3360427542037825e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:265, quality:2.6729881763458252e-001,
                      le:4.7254902124404907e-001 }
            -
               depth: 2
               sample_count: 27942
               value: -1.3558018311823129e-003
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:96, quality:1.8764133751392365e-001,
                      le:1.0817931592464447e-001 }
            -
               depth: 3
               sample_count: 6113
               value: -3.9357446987880657e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 21829
               value: 9.2960156848111014e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 14742
               value: -5.1191184915840737e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:36, quality:9.1408431529998779e-002,
                      le:2.6359442621469498e-002 }
            -
               depth: 3
               sample_count: 508
               value: 6.9038875892553475e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 14234
               value: -6.0845090957515491e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 73223
               value: -7.1609385088323118e-015
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:47, quality:5.0856184959411621e-001,
                      le:1.0402490198612213e-001 }
            -
               depth: 1
               sample_count: 20632
               value: -2.1123777068897673e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:175, quality:1.5247926115989685e-001,
                      le:2.7225989103317261e-001 }
            -
               depth: 2
               sample_count: 13190
               value: -3.3329853333749820e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:70, quality:1.1673058569431305e-001,
                      le:2.0942386239767075e-002 }
            -
               depth: 3
               sample_count: 945
               value: 3.8108567839397456e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 12245
               value: -3.9859298294732004e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 7442
               value: 8.5397080268267575e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:58, quality:4.4279571622610092e-002,
                      le:2.7747094631195068e-001 }
            -
               depth: 3
               sample_count: 4477
               value: 3.1869539209445025e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 2965
               value: -4.5785314192246185e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 52591
               value: 8.2452219339468599e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:222, quality:3.7010937929153442e-001,
                      le:4.4901961088180542e-001 }
            -
               depth: 2
               sample_count: 5773
               value: -3.5413852974738780e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:88, quality:5.8453075587749481e-002,
                      le:1.9418123364448547e-001 }
            -
               depth: 3
               sample_count: 3046
               value: -9.5614434195199527e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 2727
               value: 7.3052570868996192e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 46818
               value: 1.4484178252527788e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:239, quality:3.2515782117843628e-001,
                      le:8.6718750000000000e-001 }
            -
               depth: 3
               sample_count: 7748
               value: -1.6592368106984129e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 39070
               value: 2.0821591083600036e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 73223
               value: -4.8294701571194546e-015
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:225, quality:5.0667709112167358e-001,
                      le:7.3921573162078857e-001 }
            -
               depth: 1
               sample_count: 69022
               value: 2.4178169978819317e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:279, quality:4.8597112298011780e-001,
                      le:2.3437500000000000e-002 }
            -
               depth: 2
               sample_count: 62290
               value: 5.2223860041964110e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:103, quality:4.6051543951034546e-001,
                      le:3.8542360067367554e-002 }
            -
               depth: 3
               sample_count: 2098
               value: 7.4141054727778000e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 60192
               value: 2.9877282641536222e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 6732
               value: -5.1236749434594941e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:220, quality:3.4152939915657043e-002,
                      le:5.4901961237192154e-002 }
            -
               depth: 3
               sample_count: 308
               value: 5.4317071744923584e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 6424
               value: -6.7305322665851930e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 4201
               value: -6.2187471327811672e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:360, quality:2.9590997844934464e-002,
                      le:2.5686275959014893e-001 }
            -
               depth: 2
               sample_count: 2659
               value: -1.1035239381190414e+000
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:269, quality:2.2213362157344818e-002,
                      le:5.1176476478576660e-001 }
            -
               depth: 3
               sample_count: 349
               value: -3.3255759561100173e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 2310
               value: -1.3571479465778276e+000
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1542
               value: -1.2604153463522369e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:261, quality:9.1013982892036438e-003,
                      le:4.9215686321258545e-001 }
            -
               depth: 3
               sample_count: 408
               value: 4.6748869037823731e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 1134
               value: -4.4059222320626640e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 73223
               value: -2.2204460492503182e-015
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:171, quality:5.0663757324218750e-001,
                      le:3.7683776021003723e-001 }
            -
               depth: 1
               sample_count: 70465
               value: 2.3684157060166282e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:66, quality:4.8581051826477051e-001,
                      le:9.5451146364212036e-002 }
            -
               depth: 2
               sample_count: 9900
               value: -5.2909946720234113e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:176, quality:2.9277589172124863e-002,
                      le:7.6418733224272728e-003 }
            -
               depth: 3
               sample_count: 45
               value: 1.4762888142364126e+000
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 9855
               value: -6.5971797716793679e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 60565
               value: 4.7518450266087989e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:79, quality:4.6505656838417053e-001,
                      le:3.1000298261642456e-001 }
            -
               depth: 3
               sample_count: 56666
               value: 1.6935477338186886e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 3899
               value: 4.9453448442188769e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 2758
               value: -6.3372301417345600e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:92, quality:3.0445234850049019e-002,
                      le:2.9704090952873230e-001 }
            -
               depth: 2
               sample_count: 1615
               value: -1.4030257820143381e+000
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:160, quality:2.4082284420728683e-002,
                      le:4.4802409410476685e-001 }
            -
               depth: 3
               sample_count: 1563
               value: -1.6425158816454974e+000
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 52
               value: 1.2200927986520809e+000
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1143
               value: 1.7675701795448532e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:141, quality:9.7078951075673103e-003,
                      le:3.3470952510833740e-001 }
            -
               depth: 3
               sample_count: 733
               value: 3.7424584673059214e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 410
               value: -1.8674637127516494e+000
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 73223
               value: -2.2759572004815760e-015
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:280, quality:5.0626176595687866e-001,
                      le:2.7254903316497803e-001 }
            -
               depth: 1
               sample_count: 3475
               value: -5.2019169844197843e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:273, quality:3.4396186470985413e-002,
                      le:6.3725495338439941e-001 }
            -
               depth: 2
               sample_count: 1496
               value: -1.8531718127159624e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:312, quality:1.6843309625983238e-002,
                      le:2.2941176593303680e-001 }
            -
               depth: 3
               sample_count: 750
               value: 2.8581573002815031e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 746
               value: -7.4787873266188920e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1979
               value: -1.0968988988252264e+000
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:375, quality:2.1026788279414177e-002,
                      le:6.6406250000000000e-001 }
            -
               depth: 3
               sample_count: 171
               value: -5.6150264528851093e-002
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 1808
               value: -1.3330330096547425e+000
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 69748
               value: 2.6214145724875185e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:74, quality:4.8031637072563171e-001,
                      le:2.9129650443792343e-002 }
            -
               depth: 2
               sample_count: 5352
               value: 3.7522344559511983e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:87, quality:5.9195190668106079e-002,
                      le:3.4592264890670776e-001 }
            -
               depth: 3
               sample_count: 4833
               value: 4.9147745917582625e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 519
               value: -6.2174693316593099e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 64396
               value: -1.1804085366238745e-002
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:147, quality:4.3134805560112000e-001,
                      le:3.0396592617034912e-001 }
            -
               depth: 3
               sample_count: 57467
               value: 3.6671468297168122e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 6929
               value: -3.0926918275402787e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 73223
               value: 6.6613381477509343e-016
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
